# symbol	path:line	kind — generated 2026-08-16 @ fd787c19abc by scripts/build-symbol-map.mjs
# GREP THIS FILE. Do not read it whole.
handleNodeEvent	src/gateway/server-node-events.ts:359	const
handleNodeHostReconnectPaused	src/node-host/runner.ts:69	fn
handleNodeInvokeResult	src/gateway/server-methods/nodes.handlers.invoke-result.ts:25	const
handleNotifyCommand	extensions/device-pair/notify.ts:411	fn
handleOpenAiEmbeddingsHttpRequest	src/gateway/embeddings-http.ts:215	fn
handleOpenAiHttpRequest	src/gateway/openai-http.ts:515	fn
handleOpenAiModelsHttpRequest	src/gateway/models-http.ts:72	fn
handleOpenResponsesHttpRequest	src/gateway/openresponses-http.ts:429	fn
handlePTTCommand	src/auto-reply/reply/commands-ptt.ts:149	const
handlePendingApprovalRequest	src/gateway/server-methods/approval-shared.ts:186	fn
handlePluginAction	src/infra/outbound/message-action-runner.ts:825	fn-local
handlePluginCommand	src/auto-reply/reply/commands-plugin.ts:17	const
handlePluginsCommand	src/auto-reply/reply/commands-plugins.ts:338	const
handlePollAction	src/infra/outbound/message-action-runner.ts:719	fn-local
handlePortError	src/index.ts:29	const
handlePortError	src/infra/ports.ts:43	fn
handlePostbackEvent	extensions/line/src/bot-handlers.ts:557	fn-local
handleProcessSendKeys	src/agents/bash-tools.process-send-keys.ts:36	fn
handleQaAction	extensions/qa-lab/src/suite-runtime-agent-tools.ts:64	fn-local
handleQaBusRequest	extensions/qa-lab/src/bus-server.ts:60	fn
handleQaChannelAction	extensions/qa-lab/src/qa-channel-transport.ts:111	fn-local
handleQaInbound	extensions/qa-channel/src/inbound.ts:61	fn
handleReaction	extensions/matrix/src/matrix/monitor/reaction-events.test.ts:93	fn-local
handleReset	src/commands/onboard-helpers.ts:207	fn
handleRestartCommand	src/auto-reply/reply/commands-session.ts:653	const
handleRetryLimitExhaustion	src/agents/embedded-agent-runner/run/retry-limit.ts:6	fn
handleRouteError	extensions/browser/src/browser/routes/agent.shared.ts:45	fn
handleSendAction	src/infra/outbound/message-action-runner.ts:507	fn-local
handleSendPolicyCommand	src/auto-reply/reply/commands-session.ts:240	const
handleServiceNotLoaded	src/cli/daemon-cli/lifecycle-core.ts:76	fn-local
handleSessionBrowserRequest	src/gateway/session-browser-api.ts:317	fn
handleSessionCommand	src/auto-reply/reply/commands-session.ts:434	const
handleSessionHistoryHttpRequest	src/gateway/sessions-history-http.ts:92	fn
handleSessionKillHttpRequest	src/gateway/session-kill-http.ts:35	fn
handleSessionSend	src/gateway/server-methods/sessions.ts:493	fn-local
handleSessionsList	src/agents/tools/embedded-gateway-stub.ts:69	fn-local
handleSessionsResolve	src/agents/tools/embedded-gateway-stub.ts:81	fn-local
handleSignalDirectMessageAccess	extensions/signal/src/monitor/access-policy.ts:44	fn
handleSigninTokenExchangeInvoke	extensions/msteams/src/sso.ts:192	fn
handleSigninVerifyStateInvoke	extensions/msteams/src/sso.ts:249	fn
handleSlackAction	extensions/slack/src/action-runtime.ts:144	fn
handleSlackAction	src/agents/tools/slack-actions.ts:81	fn
handleSlackBlockAction	extensions/slack/src/monitor/events/interactions.block-actions.ts:792	fn-local
handleSlackExecApprovalInteraction	extensions/slack/src/monitor/events/interactions.block-actions.ts:530	fn-local
handleSlackHttpRequest	extensions/slack/src/http/registry.ts:45	fn
handleSlackHttpRequest	src/slack/http/registry.ts:38	fn
handleSlackMessageAction	extensions/slack/src/message-action-dispatch.ts:17	fn
handleSlackPinEvent	extensions/slack/src/monitor/events/pins.ts:9	fn-local
handleSlackPluginBindingApproval	extensions/slack/src/monitor/events/interactions.block-actions.ts:500	fn-local
handleSlashCommandAsync	extensions/mattermost/src/mattermost/slash-http.ts:348	fn-local
handleStatusCommand	src/auto-reply/reply/commands-info.ts:179	const
handleStopCommand	src/auto-reply/reply/commands-session-abort.ts:129	const
handleStructuredPayload	extensions/qqbot/src/engine/messaging/reply-dispatcher.ts:132	fn
handleSubagentChatEvent	tinker-ui/src/app.ts:2045	fn-local
handleSubagentsAgentsAction	src/auto-reply/reply/commands-subagents/action-agents.ts:31	fn
handleSubagentsCommand	src/auto-reply/reply/commands-subagents.ts:86	const
handleSubagentsFocusAction	src/auto-reply/reply/commands-subagents/action-focus.ts:65	fn
handleSubagentsHelpAction	src/auto-reply/reply/commands-subagents/action-help.ts:4	fn
handleSubagentsInfoAction	src/auto-reply/reply/commands-subagents/action-info.ts:95	fn
handleSubagentsKillAction	src/auto-reply/reply/commands-subagents/action-kill.ts:14	fn
handleSubagentsListAction	src/auto-reply/reply/commands-subagents/action-list.ts:5	fn
handleSubagentsLogAction	src/auto-reply/reply/commands-subagents/action-log.ts:14	fn
handleSubagentsSendAction	src/auto-reply/reply/commands-subagents/action-send.ts:15	fn
handleSubagentsSpawnAction	src/auto-reply/reply/commands-subagents/action-spawn.ts:6	fn
handleSubagentsUnfocusAction	src/auto-reply/reply/commands-subagents/action-unfocus.ts:8	fn
handleSystemRunInvoke	src/node-host/invoke-system-run.ts:689	fn
handleSystemWhich	src/node-host/invoke.ts:259	fn-local
handleTabsRouteError	extensions/browser/src/browser/routes/tabs.ts:45	fn-local
handleTasksCommand	src/auto-reply/reply/commands-tasks.ts:123	const
handleTelegramAction	extensions/telegram/src/action-runtime.ts:210	fn
handleTelegramAction	src/agents/tools/telegram-actions.ts:72	fn
handleTerminationSignal	src/agents/session-write-lock.ts:272	fn-local
handleTextMessage	extensions/zalo/src/monitor.ts:347	fn-local
handleToolExecutionEnd	src/agents/embedded-agent-subscribe.handlers.tools.ts:816	fn
handleToolExecutionStart	src/agents/embedded-agent-subscribe.handlers.tools.ts:583	fn
handleToolExecutionUpdate	src/agents/embedded-agent-subscribe.handlers.tools.ts:738	fn
handleToolsCommand	src/auto-reply/reply/commands-info.ts:92	const
handleToolsInvokeHttpRequest	src/gateway/tools-invoke-http.ts:129	fn
handleTtsCommands	src/auto-reply/reply/commands-tts.ts:174	const
handleUnfollowEvent	extensions/line/src/bot-handlers.ts:539	fn-local
handleUpdateProfile	extensions/nostr/src/nostr-profile-http.ts:406	fn-local
handleUsageCommand	src/auto-reply/reply/commands-session.ts:282	const
handleVerificationBootstrap	extensions/matrix/src/plugin-entry.runtime.js:187	const
handleVerificationBootstrap	extensions/matrix/src/plugin-entry.runtime.ts:44	fn
handleVerificationStatus	extensions/matrix/src/plugin-entry.runtime.js:188	const
handleVerificationStatus	extensions/matrix/src/plugin-entry.runtime.ts:64	fn
handleVerifyRecoveryKey	extensions/matrix/src/plugin-entry.runtime.js:186	const
handleVerifyRecoveryKey	extensions/matrix/src/plugin-entry.runtime.ts:25	fn
handleVideoPayload	extensions/qqbot/src/engine/messaging/reply-dispatcher.ts:480	fn-local
handleVoiceClawRealtimeUpgrade	src/gateway/voiceclaw-realtime/upgrade.ts:14	fn
handleWebChannelAction	src/plugins/runtime/runtime-web-channel-plugin.ts:290	fn
handleWhatsAppAction	extensions/tinkerclaw-whatsapp/src/action-runtime.ts:18	fn
handleWhatsAppAction	extensions/whatsapp.disabled-hostver/src/action-runtime.ts:18	fn
handleWhatsAppAction	src/agents/tools/whatsapp-actions.ts:6	fn
handleWhatsAppMessageAction	extensions/whatsapp.disabled-hostver/src/channel-react-action.ts:182	fn
handleWhatsAppReactAction	extensions/tinkerclaw-whatsapp/src/channel-react-action.ts:13	fn
handleWhatsAppReactAction	extensions/whatsapp.disabled-hostver/src/channel-react-action.ts:247	const
handleWhatsAppUploadFileAction	extensions/whatsapp.disabled-hostver/src/channel-react-action.ts:128	fn-local
handleWhoamiCommand	src/auto-reply/reply/commands-whoami.ts:4	const
handleWithAck	extensions/qqbot/src/engine/gateway/interaction-handler.ts:205	fn-local
handleWorkboardCommand	extensions/workboard.disabled-hostver/src/command.ts:77	fn
handleZaloWebhookRequest	extensions/zalo/src/monitor.ts:209	fn
handleZaloWebhookRequest	extensions/zalo/src/monitor.webhook.ts:176	fn
hardenApprovedExecutionPaths	src/node-host/invoke-system-run-plan.ts:1195	fn
hardenBackupPermissions	src/config/backup-rotation.ts:44	fn
hardenManualCompactionBoundary	src/agents/embedded-agent-runner/manual-compaction-boundary.ts:41	fn
hardenShellEnv	src/process/linux-oom-score.ts:90	fn-local
hardenWorkboardDatabaseFiles	extensions/workboard.disabled-hostver/src/sqlite-store.ts:360	fn-local
hardenedEnvForChildOomWrap	src/process/linux-oom-score.ts:135	fn
harnessLabels	extensions/diagnostics-prometheus/src/service.ts:330	fn-local
has	src/canvas-host/a2ui/a2ui.bundle.js:9954	fn-local
hasAbortCutoff	src/auto-reply/reply/abort-cutoff.ts:40	fn
hasAcpxSetupAutoEnableRelevantConfig	src/config/plugin-auto-enable.shared.ts:398	fn-local
hasActionableMatrixMigration	extensions/matrix/src/migration-snapshot.ts:43	fn
hasActiveCliRun	src/tasks/task-registry.maintenance.ts:294	fn-local
hasActiveGatewayAuthSecretRef	src/gateway/server-startup-config.ts:479	fn-local
hasActiveLinkedTasks	src/tasks/task-flow-registry.maintenance.ts:31	fn-local
hasAdminScope	src/gateway/server-plugins.ts:271	fn-local
hasAdministrator	extensions/discord/src/send.permissions.ts:33	fn-local
hasAgent	src/commands/agents.commands.bind.ts:56	fn-local
hasAgentRuntimePolicy	src/agents/agent-runtime-policy.ts:17	fn-local
hasAgentRuntimeSecretRefs	src/agents/agent-runtime-config.ts:63	fn-local
hasAgentTurnPayloadHint	src/cron/normalize.ts:36	fn-local
hasAllDependencySentinels	src/plugins/bundled-runtime-deps.ts:1050	fn-local
hasAllFiles	scripts/build-all.mjs:253	fn-local
hasAllGuildPermissionsDiscord	extensions/discord/src/send.permissions.ts:133	fn
hasAllowFromEntries	extensions/telegram/src/doctor.ts:44	fn-local
hasAllowFromEntries	src/commands/doctor/shared/allowlist.ts:4	fn
hasAllowedExtension	src/test-utils/repo-scan.ts:45	fn-local
hasAlphaChannel	src/media/image-ops.ts:596	fn
hasAlreadyFlushedForCurrentCompaction	src/auto-reply/reply/memory-flush.ts:135	fn
hasAmbiguousGatewayAuthModeConfig	src/gateway/auth-mode-policy.ts:7	fn
hasAnnounceCrossChannelItems	src/agents/subagent-announce-queue.ts:114	fn-local
hasAnthropicDefaultSignal	src/config/defaults.ts:342	fn-local
hasAnthropicVertexAvailableAuth	extensions/anthropic-vertex/region.ts:137	fn
hasAnthropicVertexAvailableAuth	src/plugin-sdk/anthropic-vertex-auth-presence.ts:61	fn
hasAnthropicVertexCredentials	extensions/anthropic-vertex/region.ts:133	fn
hasAnthropicVertexMetadataServerAdc	extensions/anthropic-vertex/region.ts:60	fn-local
hasAnthropicVertexMetadataServerAdc	src/plugin-sdk/anthropic-vertex-auth-presence.ts:17	fn-local
hasAny	src/infra/provider-usage.fetch.minimax.ts:202	fn-local
hasAnyAuthProfileStoreSource	src/agents/auth-profiles/source-check.ts:17	fn
hasAnyGuildPermissionDiscord	extensions/discord/src/send.permissions.ts:114	fn
hasAnyHint	src/infra/supervisor-markers.ts:17	fn-local
hasAnyImportSource	scripts/audit-seams.mjs:561	fn-local
hasAnyLineMention	extensions/line/src/bot-handlers.ts:385	fn-local
hasAnyMatrixApprovalApprovers	extensions/matrix/src/approval-native.ts:117	fn-local
hasAnyMatrixAuth	extensions/matrix/auth-presence.ts:42	fn
hasAnyMention	extensions/qqbot/src/engine/group/mention.ts:121	fn
hasAnyModifier	src/agents/pty-keys.ts:323	fn-local
hasAnyRouteBindingRole	src/routing/binding-scope.ts:90	fn-local
hasAnyRuntimeAuthProfileStoreSource	src/agents/auth-profiles/runtime-snapshots.ts:25	fn
hasAnyWhatsAppAccountWithAgentReactionsEnabled	extensions/tinkerclaw-whatsapp/src/channel-actions.ts:24	fn-local
hasAnyWhatsAppAccountWithAgentReactionsEnabled	extensions/tinkerclaw-whatsapp/src/channel.ts:83	fn-local
hasAnyWhatsAppAccountWithAgentReactionsEnabled	extensions/whatsapp.disabled-hostver/src/channel-actions.ts:24	fn-local
hasAnyWhatsAppAuth	extensions/tinkerclaw-whatsapp/auth-presence.ts:72	fn
hasAnyWhatsAppAuth	extensions/tinkerclaw-whatsapp/src/accounts.ts:79	fn
hasAnyWhatsAppAuth	extensions/whatsapp.disabled-hostver/auth-presence.ts:72	fn
hasAnyWhatsAppAuth	extensions/whatsapp.disabled-hostver/src/accounts.ts:78	fn
hasAnyWhatsAppAuth	src/web/accounts.ts:65	fn
hasApiKeyForProvider	src/commands/doctor-memory-search.ts:539	fn-local
hasApprovalChannelData	extensions/discord/src/outbound-approval.ts:1	fn-local
hasApprovalTurnSourceRoute	src/infra/approval-turn-source.ts:4	fn
hasArchiveSuffix	src/config/sessions/artifacts.ts:8	fn-local
hasArg	src/media-understanding/runner.entries.ts:156	fn-local
hasArrivedAt	tinker-ui/src/msg-order.ts:132	fn-local
hasAskOverlap	src/agents/pi-hooks/compaction-safeguard-quality.ts:185	fn-local
hasAssistantDisplayMediaContent	src/gateway/server-methods/chat.ts:471	fn-local
hasAssistantNonTextContent	src/gateway/chat-display-projection.ts:357	fn-local
hasAssistantPhaseMetadata	src/agents/tools/chat-history-text.ts:23	fn
hasAssistantToolCall	src/agents/embedded-agent-runner/thinking.ts:40	fn-local
hasAssistantVisibleReply	src/agents/embedded-agent-subscribe.handlers.messages.ts:349	fn
hasAtMostOneNonSpoilerFile	extensions/discord/src/send.components.ts:80	fn-local
hasAttribute	src/agents/tools/web-fetch-visibility.ts:124	fn-local
hasAuthForProvider	src/agents/tools/model-config.helpers.ts:37	fn
hasAuthForProvider	src/commands/models/list.rows.ts:87	fn-local
hasAuthForProvider	src/flows/model-picker.ts:72	fn-local
hasAuthProfileCredentialSource	src/infra/provider-usage.auth.ts:325	fn-local
hasAuthorizationHeader	extensions/lmstudio/src/embedding-provider.ts:39	fn-local
hasAuthorizedWsClientForCanvasCapability	src/gateway/server/http-auth.ts:24	fn-local
hasAvailableAuthForProvider	src/agents/model-auth.ts:717	fn
hasAvailableCodexAuth	src/agents/codex-native-web-search-core.ts:44	fn
hasAvailableDecision	extensions/codex/src/app-server/approval-bridge.ts:499	fn-local
hasAvatarUriScheme	src/shared/avatar-policy.ts:45	fn
hasAwsCredentials	extensions/amazon-bedrock/embedding-provider.ts:373	fn
hasBackingSession	src/tasks/task-registry.maintenance.ts:305	fn-local
hasBalancedFences	src/discord/chunk.test.ts:8	fn-local
hasBalancedFences	src/test-utils/chunk-test-helpers.ts:5	fn
hasBaseAccount	extensions/sms.disabled-hostver/src/accounts.ts:53	fn-local
hasBatchMode	src/cli/config-set-input.ts:45	fn
hasBinary	src/media-understanding/runner.ts:385	fn-local
hasBinary	src/shared/config-eval.ts:152	fn
hasBinaryMock	src/agents/skills-install.test-mocks.ts:6	const
hasBlockedTargetsForCdpUrl	extensions/browser/src/browser/pw-session.ts:284	fn-local
hasBlockingMetadata	src/tasks/task-flow-registry.audit.ts:87	fn-local
hasBlueBubblesSelfChatCopy	extensions/bluebubbles/src/monitor-self-chat-cache.ts:110	fn
hasBooleanContextField	src/hooks/internal-hooks.ts:357	fn-local
hasBotMention	extensions/telegram/src/bot/body-helpers.ts:142	fn
hasBotMention	src/telegram/bot/helpers.ts:152	fn
hasBoundConversationForSession	src/auto-reply/reply/dispatch-acp.ts:134	fn-local
hasBrokenPromptRewriteBranch	src/commands/doctor-session-transcripts.ts:111	fn-local
hasBrowserSetupAutoEnableRelevantConfig	src/config/plugin-auto-enable.shared.ts:385	fn-local
hasBrowserToolReference	extensions/browser/setup-api.ts:19	fn-local
hasBrowserToolReference	src/config/plugin-auto-enable.shared.ts:349	fn-local
hasBuiltInspectorArtifact	extensions/matrix/src/legacy-crypto-inspector-availability.ts:38	fn-local
hasBundledChannelConfiguredState	src/channels/plugins/configured-state.ts:11	fn
hasBundledChannelEntryFeature	src/channels/plugins/bundled.ts:760	fn
hasBundledChannelPackageSetupFeature	src/channels/plugins/bundled.ts:431	fn
hasBundledChannelPackageState	src/channels/plugins/package-state-probes.ts:115	fn
hasBundledChannelPersistedAuthState	src/channels/plugins/persisted-auth-state.ts:11	fn
hasBundledDocumentExtractorPublicArtifact	src/plugins/document-extractor-public-artifacts.ts:104	fn
hasBundledMatrixReplacementRelation	extensions/matrix/src/matrix/monitor/handler.ts:223	fn-local
hasBundledPluginContractSnapshotCapabilities	src/plugins/contracts/inventory/bundled-capability-metadata.ts:175	fn
hasBundledPluginRuntimeEntry	src/infra/tsdown-config.test.ts:44	fn-local
hasBundledPublicArtifactCandidate	src/plugins/web-provider-public-artifacts.explicit.ts:225	fn-local
hasBundledWebContentExtractorPublicArtifact	src/plugins/web-content-extractor-public-artifacts.ts:87	fn
hasBundledWebFetchProviderPublicArtifact	src/plugins/web-provider-public-artifacts.explicit.ts:241	fn
hasBundledWebSearchProviderPublicArtifact	src/plugins/web-provider-public-artifacts.explicit.ts:234	fn
hasCachePoint	extensions/amazon-bedrock/register.sync.runtime.ts:221	fn-local
hasCachedOllamaModelShowInfo	extensions/ollama/src/provider-models.ts:94	fn-local
hasCachedPlaywrightBrowserConnection	extensions/browser/src/browser/pw-session.ts:145	fn-local
hasCalendarLookupOptions	extensions/google-meet/src/cli.ts:522	fn-local
hasCarbonGatewaySocketStarted	extensions/discord/src/monitor/gateway-plugin.ts:70	fn-local
hasChannelEntryFeature	src/channels/plugins/bundled.ts:139	fn-local
hasChannels	src/commands/doctor/shared/preview-warnings.ts:16	fn-local
hasChildExited	extensions/qa-lab/src/gateway-child.ts:312	fn-local
hasChromeProxyControlArg	extensions/browser/src/browser/browser-proxy-mode.ts:27	fn
hasClassicOnlyBlocks	extensions/discord/src/send.components.ts:72	fn-local
hasClaudeCliAuth	extensions/anthropic/cli-migration.ts:139	fn
hasClaudeCliConfigSignals	src/commands/doctor-claude-cli.ts:50	fn-local
hasClaudeCliStoreSignals	src/commands/doctor-claude-cli.ts:67	fn-local
hasClaudeHookCapability	src/plugins/bundle-manifest.ts:254	fn-local
hasClaudeSource	extensions/migrate-claude/source.ts:172	fn
hasClearDesignContext	scripts/github/barnacle-auto-response.mjs:331	fn
hasClosingFence	extensions/zalouser/src/text-styles.ts:343	fn-local
hasCodexAppServerTransportExited	extensions/codex/src/app-server/transport.ts:64	fn-local
hasCodexNativeWebSearchTool	src/agents/codex-native-web-search-core.ts:35	fn
hasCodexOAuthProfileConfigured	extensions/openai/image-generation-provider.ts:342	fn-local
hasCodexOAuthWarning	src/commands/doctor.warns-state-directory-is-missing.e2e.test.ts:76	fn-local
hasCommittedUserVisibleToolDelivery	src/agents/embedded-agent-runner/run/incomplete-turn.ts:195	fn
hasComparableOAuthIdentityConflict	src/agents/auth-profiles/persisted.ts:175	fn-local
hasCompatPreflightSignals	src/commands/doctor-config-flow.test-utils.ts:99	fn-local
hasCompleteSessionRuntime	extensions/telegram/src/bot-message-context.session.ts:59	fn-local
hasCompletedBootstrapTurn	src/agents/bootstrap-files.ts:58	fn
hasComponentAttachmentBlock	extensions/discord/src/send.components.ts:47	fn-local
hasConcreteBehaviorContext	scripts/github/barnacle-auto-response.mjs:314	fn
hasConfigGatewayCreds	src/commands/doctor-platform-notes.ts:48	fn-local
hasConfigMeta	src/config/io.observe-recovery.ts:241	fn-local
hasConfigMeta	src/config/io.ts:300	fn-local
hasConfigOAuthProfiles	src/commands/doctor-auth-legacy-oauth.ts:15	fn-local
hasConfigurePlanChanges	src/secrets/configure-plan.ts:220	fn
hasConfiguredAccountValue	extensions/policy.disabled-hostver/src/policy-state.ts:2182	fn-local
hasConfiguredActivationPath	src/plugins/gateway-startup-plugin-ids.ts:171	fn-local
hasConfiguredAuthProfiles	src/cron/isolated-agent/run.ts:123	fn-local
hasConfiguredChannelsForReadOnlyScope	src/plugins/channel-presence-policy.ts:424	fn
hasConfiguredCodexOAuthProfile	src/commands/doctor-auth.ts:32	fn-local
hasConfiguredControlUiAllowedOrigins	src/config/gateway-control-ui-origins.ts:10	fn
hasConfiguredCredentialValue	src/plugins/web-search-credential-presence.ts:5	fn-local
hasConfiguredDefaultMatrixAccountSource	extensions/matrix/src/account-selection.ts:128	fn-local
hasConfiguredDiscordChannels	extensions/discord/src/monitor/allow-list.ts:389	fn-local
hasConfiguredDockerConfig	src/security/audit-extra.sync.ts:155	fn-local
hasConfiguredEmbeddedHarnessRuntime	src/config/plugin-auto-enable.shared.ts:114	fn-local
hasConfiguredField	extensions/whatsapp.disabled-hostver/src/group-config-path.ts:27	fn-local
hasConfiguredGatewayAuthSecretInput	src/gateway/auth-config-utils.ts:24	fn
hasConfiguredGatewayPasswordForInstall	src/gateway/auth-install-policy.ts:20	fn-local
hasConfiguredGatewaySecretRef	src/gateway/credentials-secret-inputs.ts:76	fn-local
hasConfiguredGroupTargets	src/security/audit-extra.sync.ts:329	fn-local
hasConfiguredGroups	extensions/telegram/src/doctor.ts:410	fn-local
hasConfiguredInstalls	src/hooks/configured.ts:16	fn-local
hasConfiguredInternalHooks	src/hooks/configured.ts:20	fn
hasConfiguredMSTeamsCredentials	extensions/msteams/src/token.ts:52	fn
hasConfiguredMatrixAccessTokenSource	extensions/matrix/src/matrix/client/config.ts:275	fn-local
hasConfiguredMatrixChannel	extensions/matrix/src/doctor.ts:22	fn-local
hasConfiguredMatrixEnv	extensions/matrix/src/doctor.ts:36	fn-local
hasConfiguredMatrixPluginSurface	extensions/matrix/src/doctor.ts:27	fn-local
hasConfiguredMemorySecretInput	src/memory-host-sdk/host/secret-input.ts:8	fn
hasConfiguredMemorySecretInput	src/memory/secret-input.ts:6	fn
hasConfiguredModelContextOverride	extensions/anthropic/register.runtime.ts:282	fn-local
hasConfiguredModelFallbacks	src/agents/agent-scope.ts:197	fn
hasConfiguredPlaintextSecretValue	src/secrets/secret-value.ts:15	fn
hasConfiguredPluginConfigEntry	src/config/plugin-auto-enable.shared.ts:325	fn-local
hasConfiguredPluginEntries	src/secrets/runtime.ts:177	fn-local
hasConfiguredPluginWebSearchCandidate	src/plugins/web-search-credential-presence.ts:25	fn-local
hasConfiguredProviderModelOrHarness	src/config/plugin-auto-enable.shared.ts:468	fn-local
hasConfiguredRemoteGatewayTarget	extensions/workboard.disabled-hostver/src/cli.ts:110	fn-local
hasConfiguredSafeBins	src/commands/doctor/shared/preview-warnings.ts:61	fn-local
hasConfiguredSearchCredentialCandidate	src/plugins/web-search-credential-presence.ts:16	fn-local
hasConfiguredSecretInput	src/config/types.secrets.ts:132	fn
hasConfiguredSecretInputValue	extensions/matrix/src/matrix/client/config.ts:268	fn-local
hasConfiguredSecretInputValue	src/secrets/channel-secret-basic-runtime.ts:101	fn
hasConfiguredSecretRef	src/agents/auth-profiles/credential-state.ts:64	fn-local
hasConfiguredSecretRef	src/secrets/runtime-web-tools.shared.ts:146	fn
hasConfiguredSecretString	src/agents/auth-profiles/credential-state.ts:68	fn-local
hasConfiguredSkillApiKeyRef	src/agents/skills/runtime-config.ts:5	fn-local
hasConfiguredStartupChannel	src/plugins/gateway-startup-plugin-ids.ts:147	fn-local
hasConfiguredUnavailableCredentialStatus	src/channels/account-snapshot-fields.ts:99	fn
hasConfiguredWebFetchPluginEntry	src/config/plugin-auto-enable.shared.ts:314	fn-local
hasConfiguredWebSearchCredential	src/plugins/web-search-credential-presence.ts:66	fn
hasConfiguredWebSearchPluginEntry	src/config/plugin-auto-enable.shared.ts:303	fn-local
hasConnectedMobileNode	src/gateway/server-mobile-nodes.ts:4	fn
hasConservativeVitestWorkerBudget	scripts/test-projects.test-support.mjs:1293	fn-local
hasControlChar	extensions/oc-path/src/oc-path/oc-path.ts:26	fn-local
hasControlCharacter	extensions/canvas/src/documents.ts:89	fn-local
hasControlChars	src/tui/tui-formatters.ts:22	fn-local
hasControlCommand	src/auto-reply/command-detection.ts:12	fn
hasControlOrWhitespace	src/infra/scp-host.ts:8	fn-local
hasCopilotVisionInput	src/agents/copilot-dynamic-headers.ts:30	fn
hasCreateOAuth	extensions/google-meet/src/cli.ts:628	fn-local
hasCronCreateSignal	src/agents/tools/cron-tool.ts:117	fn-local
hasCronWakeHandler	src/infra/heartbeat-wake.ts:370	fn
hasCrossChannelItems	src/utils/queue-helpers.ts:233	fn
hasCursorHookCapability	src/plugins/bundle-manifest.ts:183	fn-local
hasCursorMcpCapability	src/plugins/bundle-manifest.ts:196	fn-local
hasCursorModeSensitiveKeys	src/agents/pty-keys.ts:116	fn
hasCursorRulesCapability	src/plugins/bundle-manifest.ts:190	fn-local
hasCustomIdentity	extensions/slack/src/send.ts:72	fn-local
hasCustomS3Creds	extensions/tlon/src/tlon-api.ts:80	fn-local
hasCustomTargetsMatch	src/plugin-sdk/approval-native-helpers.ts:131	fn-local
hasCustomWebProviderPluginRisk	src/secrets/runtime-web-tools.ts:126	fn-local
hasDeclaredTool	extensions/qa-lab/src/providers/mock-openai/server.ts:594	fn-local
hasDefaultExport	extensions/msteams/src/sdk.ts:718	fn-local
hasDefaultExport	scripts/stage-bundled-plugin-runtime.mjs:155	fn-local
hasDeliberateSilentTerminalReply	src/agents/embedded-agent-runner/result-fallback-classifier.ts:44	fn-local
hasDependencySentinel	src/plugins/bundled-runtime-deps.ts:1065	fn-local
hasDeprecatedModelFallbackPolicy	extensions/active-memory/index.ts:285	fn-local
hasDiagnosticSourceSuffix	src/plugins/discovery.test.ts:47	fn-local
hasDifferentLiveSessionModelSelection	src/agents/live-model-switch.ts:90	fn
hasDirectMatrixMemberFlag	extensions/matrix/src/matrix/direct-room.ts:48	fn
hasDirectoryEntries	src/wizard/setup.migration-import.ts:38	fn-local
hasDiscordComponentObjectKeys	extensions/discord/src/actions/runtime.messaging.ts:91	fn-local
hasDiscordConfiguredState	extensions/discord/configured-state.ts:1	fn
hasDiscordGuildChannelOverrides	extensions/discord/src/monitor/listeners.ts:548	fn-local
hasDiscordMessageStickers	extensions/discord/src/monitor/message-utils.ts:235	fn
hasDiscordVoiceAttachmentFields	extensions/discord/src/monitor/message-utils.ts:47	fn-local
hasDiscoveryLabels	extensions/qa-lab/src/discovery-eval.ts:46	fn
hasDispatchEnvManipulation	src/infra/dispatch-wrapper-resolution.ts:674	fn
hasDisqualifyingShellWrapperScriptOption	src/infra/exec-approvals-allowlist.ts:736	fn-local
hasDreamingNarrativeLead	extensions/memory-core/src/short-term-promotion.ts:270	fn-local
hasDreamingNarrativeRunId	src/memory-host-sdk/host/session-files.ts:92	fn-local
hasDuplicatePending	extensions/tlon/src/monitor/approval.ts:155	fn
hasDurableExecApproval	src/infra/exec-approvals.ts:790	fn
hasDurableGatewayPasswordEnvForInstall	src/gateway/auth-install-policy.ts:24	fn-local
hasDynamicTmpdirJoin	scripts/check-temp-path-guardrails.ts:180	fn-local
hasEffectivePairedDeviceRole	src/infra/device-pairing.ts:260	fn
hasEffectiveTemplatedHookSessionKeyMapping	src/gateway/hooks.ts:357	fn-local
hasEmittedCliBanner	src/cli/banner.ts:151	fn
hasEnabledEntry	src/hooks/configured.ts:9	fn-local
hasEnabledFlag	src/hooks/configured.ts:5	fn-local
hasEncodedFileUrlSeparator	src/infra/local-file-access.ts:12	fn
hasEntryCredential	src/web-fetch/runtime.ts:48	fn-local
hasEntryCredential	src/web-search/runtime.ts:70	fn-local
hasEnvBackedDefaultSmsAccount	extensions/sms.disabled-hostver/src/secret-contract.ts:46	fn-local
hasEnvConfiguredChannel	src/channels/config-presence.ts:162	fn-local
hasEnvFlag	scripts/postinstall-bundled-plugins.mjs:107	fn-local
hasEnvFlag	src/commands/doctor/shared/plugin-registry-migration.ts:62	fn-local
hasEnvFlag	src/plugins/plugin-registry-snapshot.ts:77	fn-local
hasEnvHttpProxyAgentConfigured	src/infra/net/proxy-env.ts:89	fn
hasEnvHttpProxyConfigured	src/infra/net/proxy-env.ts:55	fn
hasEnvHttpProxyForTelegramApi	extensions/telegram/src/fetch.ts:227	fn-local
